product_id,quantity
288,215
263,295
283,483
228,454
235,233
216,458N/A
177,167
227,272
163,280
197,166pcs
282,217
223,212
261,441
210,123
201,426
212,488
207,399
271,79
197,368
155,184
102,344
191,383
150,19
119,230
149,51
234,421
217,395
143,77
286,259
194,119
100,289
175,491
150,434
156,181
170,459
240,422
128,364
146,215
184,66
190,171
120,342
132,14
123,173
278,291
228,164
283,148
279,205
185,277
250,418
289,210
274,70
248,397
286,401approx
112,247
183,175
236,446
198,89kg
147,399
130,141
252,492
226,384
221,167
281,41
279,182
247,380
254,14
236,80
272,315
205,445
293,345
238,393
226,443
126,467
147,465
248,36
107,86
248,449
284,245
254,346
219,379
192,328
226,368
294,59
282,473
242,419N/A
108,329
120,98
217,371
131,37
161,289
249,324
254,374
210,303
220,168
115,491approx
206,440
135,490
117,239
276,461
167,261approx
194,461
239,24
125,263
283,482approx
233,324
227,323
131,148
179,152
257,353
145,376
271,174
124,490
189,461
187,13
249,238
166,122
201,139
178,197
239,104
266,249approx
233,362
210,497
151,311
149,134
136,352
257,128
272,183
245,101
264,234
279,83
184,483
202,320
217,473
202,322
194,491
144,240
164,431
195,181
294,235
145,247
195,199
142,263N/A
140,483
197,92
237,107
284,15
262,266
135,348
196,173
226,34
205,495
250,196
166,273
178,199
173,352
204,420
209,199approx
121,117
153,326
216,465
277,76
153,20
191,214
145,114
161,420
265,249
204,368
268,219kg
116,451
104,269
105,329
147,408
120,372
146,429
135,283
125,409
110,199
162,333
198,490kg
161,396
101,448
124,229
153,203pcs
146,199
136,83
178,251
146,472
248,321
142,321
272,243
228,45
160,124
132,397
273,179
294,36
292,438pcs
199,493
159,17
275,102kg
135,252
189,379
163,244
143,102
274,289
139,18
210,79
178,37
285,440
182,274
181,73
120,357N/A
116,75
254,477
149,391
257,238
122,226
272,51
258,175
100,203
265,400
246,123
243,169kg
142,46
149,408
294,454kg
287,356
276,181
296,329
268,276
207,305
170,386
270,470
287,209
291,27
157,195
223,66
184,284
246,422
227,182
113,429
227,196
216,75
140,340
220,56
293,203
179,348
182,443
174,368
274,483
236,151
118,190kg
296,269
112,85pcs
227,457
126,476
133,207
207,472
207,237
286,112
185,110pcs
159,341
107,230
112,326pcs
235,240
157,221
262,87
231,18
210,245
154,410N/A
258,95N/A
167,315
145,422
150,91
216,97
152,87
153,288
236,201kg
286,55
202,106
158,74
270,476
121,221
177,132
145,116
115,484
283,370
198,107
288,128pcs
253,138
160,18
265,451
231,458
104,209kg
264,289
114,85
284,13
256,386
182,149kg
171,427
209,460
104,364N/A
273,330
198,465
268,322
158,278approx
237,188
245,288
171,401
266,24
230,170pcs
112,252
103,487
283,176
129,122
142,58approx
110,488
125,133
140,335
134,436
214,464
288,204
197,366
259,49
132,309
270,406
244,349kg
277,272
203,293
149,196
105,22
190,479
212,60
236,112
115,228
135,442
227,217
263,300
238,444
202,337
140,90
112,405
279,58
286,424
262,262
195,199
100,232
150,413
183,432
141,241
186,497
220,302
201,82
106,131
184,177
271,36
173,137
217,23
142,17
152,290
272,208
113,487
136,424
217,340
171,55
105,417
274,489
133,34
175,428
286,284
298,79
188,490
245,304
145,336
298,98
148,478
271,407
182,367
132,193
136,94kg
156,299
213,175
130,491
274,413
287,370
150,418
116,406
124,107
178,322
107,11
134,30N/A
261,66
224,348
145,325
119,428
110,103
131,487
275,14
146,337
194,355
117,443
200,113
144,59
188,57
181,129
280,259
138,292
122,172
251,381
298,407
262,66
298,139
201,244
119,140N/A
173,332
182,268
122,374
164,313
259,22
224,117
137,160
273,127
191,498
202,271
229,430
284,97
247,60
234,359
182,331
245,209
274,235
257,164N/A
154,142
100,64
272,208
169,353
233,449
115,62
296,129
114,173
258,196approx
149,368
257,404
148,117
256,443
184,331
284,52
260,276
104,148
238,175
287,223
208,186
170,77approx
113,496
116,367
268,249
230,111
187,372
134,301
295,386
195,17
216,12
142,433
254,470
121,81
282,280
114,37
240,483
149,63
215,101
189,213
247,98
272,246
181,256
202,246
262,391
269,25
157,426
108,45
131,196
192,424
119,135
170,302
276,248
218,350
237,60
243,165
151,318
152,417approx
143,299
190,297
163,197
163,398
230,194
115,290
203,170
282,14
209,411
219,308
191,381kg
149,242
211,301
279,153
151,474
123,446
265,407
207,492
142,310
135,68
102,110
252,494
217,471
224,156
199,184
215,115
161,260
255,112
288,402
152,56
110,272
214,458
113,425
162,114
145,317
166,120
129,471
265,462
252,58
220,269
133,464kg
115,65kg
282,65
249,126
147,221
263,469
101,398
279,65
182,14
148,426
200,109
262,50
293,151
256,211N/A
241,434
106,324
270,282
267,455
279,53
156,401
266,308kg
145,423
185,327
133,77
124,86
144,488
223,478
293,247
103,365
163,85
141,238
125,209
285,406
175,121
293,224
176,301
127,174pcs
197,148
235,482kg
272,189
182,34
263,30
202,287N/A
154,52pcs
172,89
165,478
273,134
142,427
282,212
195,276
159,411
148,126
263,115
145,473pcs
130,87
298,234
275,90
268,478pcs
131,319
204,48kg
211,149
178,461
165,369
111,111
292,170
208,278
233,141
227,272
193,272
186,47
185,494
203,127
223,235
235,364
240,290
143,30
180,63
247,289
214,361
296,471
168,75
206,204
109,219
288,48
296,62
259,408kg
135,352
196,228
117,158
162,379
177,463approx
155,215
187,32
253,378
210,294
295,87
231,221kg
163,148
257,440
288,314
155,311
234,411
186,26
128,227approx
289,26
148,37
237,137
103,173
228,56
206,181
151,464
171,254
143,327
232,370
151,38
234,445
132,414
151,219
272,266
241,20
285,259
158,101
182,459
255,392
269,325
242,281
208,88
203,490
276,130
266,287
232,248
168,333
221,230
175,115
299,123
166,479
180,113
186,111
245,348pcs
112,245N/A
195,205
141,476
210,476
102,378
142,498
178,200
147,167
293,337
289,73
297,68
198,215
212,492
250,82
159,401
272,328
198,207
227,334
265,185
184,76
248,345
292,78N/A
111,426kg
220,320
265,107
193,230
217,233
262,214
250,173
165,160
138,474
115,266
138,457
282,57
225,54
219,48
297,258kg
182,124
236,22
150,470
192,388
181,454
170,47
248,73
134,268
266,376
139,277
165,357
190,270
242,495
193,92
134,319
206,36
107,405
115,201
206,361
104,356
157,86
117,457
289,394
214,74
128,140
183,308
141,372
104,102
216,499
114,495
188,22
181,446
207,229
178,131
222,258
284,274
165,148
284,221
195,479
251,141N/A
257,21N/A
102,488
295,162
102,42
118,307
101,133
113,159
271,190
289,414
126,431
165,122
164,420
261,155
192,480kg
287,112
168,55
119,280kg
282,128
219,329
299,482
288,240
191,115
132,225
240,230
204,174
197,429
260,491
166,317
160,116
182,330
140,218approx
292,293
290,187
264,155
102,82
197,372
268,368
198,418
206,267
222,336
198,130
111,124
172,278
128,404
115,54
210,62
246,272
234,438
201,147
106,179
299,54
142,403
157,61
282,274
209,393
291,122
185,376
192,71
253,367
153,370
145,149
240,396
299,152
212,477
244,413
231,198
125,360
218,119
237,379
207,339
273,79
208,333
196,97
112,243
233,163
279,52
250,91
138,468
245,118kg
215,101
283,360
245,236
258,83
295,209
128,41
227,408
119,366
216,449
295,338
142,140
211,181
172,488
104,396
100,369
257,315
177,72
261,208
132,47
239,252
184,41
209,489
249,431
269,371kg
184,262
212,315
241,358
256,241pcs
190,206
107,472
107,140
124,282
228,76
141,207
296,228
104,22
230,180pcs
243,42
166,57
295,454
181,368
269,250
116,422
135,95
136,353
102,408
170,440
188,310
194,465
257,369
200,82
149,270
228,492
258,360
209,22
148,78
168,385
197,74
107,42
104,41
204,240
108,237
109,19
168,342
167,474
262,373
165,29
139,123
263,256
258,257
231,350
235,194kg
203,238
130,408
112,96
110,148
242,242
156,315
261,229
178,400
143,442
138,34approx
113,144
279,58
162,86
155,341
130,413pcs
164,327
165,303
141,179
124,20
142,183
189,65
105,18
165,477
244,114
242,388
222,253
254,329
127,442
250,34
283,157
160,479
266,366
111,167
196,256
202,244kg
213,109
294,191
165,417
228,81
254,242
105,432
196,326
230,468kg
264,453
273,475
107,65
278,71
130,119
238,75
190,128
209,493
205,29
166,17
293,287
116,235
150,483
262,388
166,255
278,316
191,182
159,330
188,131
153,325
286,145
272,488
296,398
176,180
143,265
180,353
182,460
221,173N/A
149,339
297,433
186,290
285,434
190,235
130,319
219,87
127,172kg
187,484
114,321
247,451
219,16
269,330
192,296
183,17
136,47
254,315
157,164
161,267
126,127
142,60
189,249
119,435
110,342
133,234
280,13
192,393
190,160
244,12
288,423kg
261,444
259,208
294,321
170,10
228,226
207,416
154,314
226,303
227,330
221,434
180,302
113,154
282,210
209,229
278,325kg
120,83
139,18
153,173
281,430
237,245
147,456
271,359
166,321
198,338
276,262
275,420
220,56
219,13
199,28
117,214approx
108,180
178,284kg
196,15
153,468
254,394
200,295kg
194,331
128,301
217,135
267,444kg
267,426
287,237
191,185
149,430
176,67
135,269approx
283,46
225,439
110,476
151,330
118,458
168,399
116,488
249,316
160,243
106,193
152,448
107,266
201,73
200,232
182,127
262,312approx
153,64
221,21
285,92
266,242
158,94approx
299,482
199,392
232,154
239,233
251,237
205,364
251,487
228,254
133,263
236,356
139,157
148,306
218,132
156,422
160,143
282,193
220,445
139,294
243,91
173,452
253,498
117,22
132,172
246,399approx
288,174
186,458
224,461
146,113
207,145
162,63
199,252pcs
298,258
202,175N/A
291,468
159,224
228,342
273,264
283,23
294,406
222,346
295,181
247,52pcs
125,294
183,387
291,150approx
132,122
275,360
287,355
185,400
168,484
156,64
124,174
232,206
238,100
115,168
225,348
151,438
218,429
229,214
158,439
275,406
232,144
220,184
153,452
167,156
112,117
225,494
192,250
186,39
147,177
203,309
248,435
216,159
256,73
298,65
169,404
145,198
112,498kg
234,311
241,247
104,21
119,385
215,456
153,242
171,47approx
114,386
201,53
127,194
175,291
160,295
169,389
216,215
169,339
290,467
241,260
210,74
266,161
106,288
282,248
105,134
164,347
145,208
195,372
133,469
245,91
273,383
249,183
163,37
118,61
191,42
185,431
297,207
179,320
113,15
111,184
202,392
273,443
152,236
157,308
255,401
135,192
170,315
248,84
121,306
203,271
176,14
210,23
245,81
236,46
187,245
282,124
260,331
122,124
117,359
104,486
247,34pcs
259,475
137,330
168,257
228,37
154,72
169,230
193,100
132,327
243,161
242,381
250,211
108,274
277,481
292,420
167,310
150,72
265,264
277,386
275,129
205,160kg
110,192
220,457
197,416
196,221
192,65
243,27
257,337
208,206
278,181
200,120
221,163
208,379
233,295
130,87
236,114
125,266
178,144
189,459
185,49
281,117N/A
276,397
129,284
134,75
219,158
139,445N/A
206,109
107,60
295,443
207,150kg
253,455
187,449
140,318
108,55
271,22
159,152
186,59
144,172
193,358
155,404
254,346
173,375
262,48
208,185
181,328
241,194
289,225
227,239
169,347
283,48approx
298,281
293,382
175,408
242,246
205,123
265,264
133,297
181,378
273,98
246,144
197,184
116,301
262,153
188,485
144,21
284,20
142,139
151,458
110,364
181,250
296,164
221,81
105,370
160,290
251,415
152,490
296,488
172,55N/A
227,227
216,452
263,108
224,286
290,430
164,389
177,439
196,490
165,310
295,67
251,22
122,166kg
153,65
160,349pcs
194,265
286,442
296,447kg
244,268
149,347
111,141
180,63
253,202
155,344pcs
197,331
269,320
236,13
222,475
244,459
106,149
286,226
140,58
299,147
242,178
124,352
102,478
254,302
162,371
206,88
297,76
240,144
226,83
209,302
200,361
294,289
296,296
127,311
157,114
174,239
194,93
271,131
238,198
115,183
286,199
111,87
252,17
157,170
268,427
227,270
201,352
168,443
245,379
154,17
125,265
209,44
110,374N/A
169,40
201,486
262,266
239,18
230,421
254,490
279,344
257,97
228,403pcs
264,209
229,267
183,479
152,212
233,366
225,433
129,83
123,318
151,211
276,475
172,438
135,118
137,340
156,352
171,69
189,436kg
122,429
152,65
228,251kg
109,28
233,435
196,342
119,74
140,293
241,446
268,50
172,490
272,489
299,400
154,229
116,110
104,270
160,316
291,495
212,267kg
237,410
241,316
177,215
261,24kg
152,71
148,238
154,375
145,138
183,495
159,333
190,53
278,11
246,263
117,477pcs
213,122
211,11
127,173
132,247
158,453
250,442
112,64
289,163
141,265
134,17
129,147N/A
216,244
236,288
238,55
167,33
264,143
236,57
145,320
164,343
199,179
232,393
168,360
168,293
187,496
278,469
169,120
100,125
265,191
263,365pcs
286,359
133,390
204,27
191,421
174,467
123,16
112,245
177,457
165,462
141,11
143,242
147,284
282,335
136,441
168,112approx
257,172
284,138
216,404
176,370
272,497
222,184kg
153,252
292,440
264,271
105,414pcs
126,207
256,444
109,137approx
255,74
135,264N/A
260,73pcs
168,426
167,79
193,455
287,167
282,246kg
136,129
148,110
226,79
160,291
279,340
131,430
134,331
110,269
210,182
189,223
138,84
224,102
178,302
210,305
274,102
271,337
133,32
143,149
255,189pcs
122,28
284,497
141,244
166,88
152,89
134,313
174,199
111,136
295,500
181,154
134,366
242,455
187,168
156,352
100,402
106,473
196,33
291,213
232,234
111,449
178,484
289,338
132,94
158,162
245,261approx
111,425
203,222
195,25
232,167
217,269
244,495
295,16
248,271
109,496N/A
291,340
261,330
195,409
151,274
204,20
118,483
241,33
237,404
248,414
215,266
263,397
262,378
132,251
126,77
290,69
221,238
242,132
299,273
254,58
228,372
258,246kg
185,497
287,246
198,278
234,191
132,284
173,255
120,164
158,209approx
101,117
194,451
194,334
242,334
269,60
101,198
217,475
182,124kg
280,62
106,370
215,263
283,161
268,192
119,377
204,216
200,202
292,239
189,192
262,392
138,401
194,106
286,131
175,471
122,85
115,245
263,490
203,245
287,257
220,245
198,278
123,190
249,78
299,89
122,185
168,102
101,139
109,359
111,191
283,330
222,152kg
176,87
244,387
149,233
296,254
190,395
189,391
261,308
221,273
264,390
103,488
113,275
167,290
205,465
246,486
298,235
221,69
126,381
178,355
181,102
199,342
200,388
157,175
105,229
206,373
209,354
208,438
110,161
182,11
297,306
142,419
255,117
193,141
119,120
225,440
112,418
191,400
250,429
185,288
242,117N/A
237,53
172,275N/A
273,96
163,77N/A
163,195
164,93
139,466
120,415
155,370
145,20
191,84
203,418
273,159
111,416
204,39
195,276
253,119
178,245
154,123
176,446
200,412
156,127
108,333
138,412
229,183
169,270
141,226
299,361
164,246
161,366N/A
125,316
227,360pcs
233,53
156,201
295,347
154,473
265,50
286,227
106,357
283,267
247,85
293,292
155,242
281,124
227,259
114,440
221,149
289,191
230,279
189,148
182,184
279,288
187,228
191,156
181,119
194,119
109,242
266,220
156,450
124,41
106,27
120,15kg
295,416
106,64
256,473
189,412
120,416
159,231
126,266
223,496
229,145
167,496
147,209
185,314
247,191
266,326
284,175
160,288
297,87
205,169
123,243
258,355
239,258kg
130,123
238,455
111,155
260,367approx
188,94
265,500
279,479
128,275pcs
161,327
250,326
228,30
100,141
248,377
131,221
288,304
232,93
237,84
162,467
130,248pcs
156,202
228,178
123,170
249,42N/A
178,219
195,96kg
135,95pcs
299,385
255,73
208,106
216,181N/A
234,46
151,254
124,227
118,216
291,35
293,154
290,128
160,488N/A
111,24N/A
268,338
242,334
228,69
201,189
244,256
104,14
269,155
169,120
241,291
238,393
155,410
276,55
287,286
249,69
241,491
105,104
242,46
151,221
265,201
261,450
180,109
149,171
113,440
284,244
152,180
271,406
158,21
284,240
261,252
179,81
228,49
271,250
234,14
208,205
297,53
290,120
224,104
163,193
241,109
225,19
236,250
130,354
132,149
184,133
264,345
214,89
182,265
163,30
293,140
212,108
246,373
291,322
234,192
223,236
154,310
117,476
235,310
150,312approx
139,194
288,201
222,153
187,339
120,253
160,466
279,217
235,117
261,55
114,128
183,54
214,106
212,478
213,83
235,20
129,260N/A
225,226pcs
120,465
136,414
120,19
265,135
255,235
181,289
179,387
206,388
194,193
243,328pcs
176,459
242,422
100,303
127,402
230,32
114,159
112,322
208,275
286,279
271,171approx
196,54
223,45
288,495
170,473
135,180
177,81pcs
195,126
217,43
205,238kg
270,158
167,119
235,224
171,201
255,448
198,338
153,188
257,443approx
275,366
225,411
105,87
181,395
216,362
227,233
166,66
151,392
156,344
212,402
190,313
162,124
277,106
207,295
101,280
226,362
132,74
253,29
119,488
149,121
239,396
220,117
125,458pcs
166,340
277,262N/A
290,259
274,310
289,343
180,233
137,234
232,190
216,213
101,247
209,348
152,104
256,412
125,377
197,298
269,421
132,11
254,20
197,207
163,152
289,318N/A
126,383
112,133
122,44
160,292
268,38
162,253
159,276
223,333
136,351
127,285
113,457approx
240,393
246,147
100,180
198,221
112,20
184,170
214,472
136,148
116,242
160,495
167,53
230,321
281,350
216,319
173,84
164,320
271,36
102,439approx
226,71
120,248kg
246,77
295,175approx
188,400
164,218
209,390
199,48
138,428
283,367
254,432
141,352
124,136
299,413
130,288
126,268
181,272
226,409
209,276
169,21
267,417
246,468
121,298
129,438kg
195,58
263,290
105,355
228,483
271,54
217,378
135,32
248,393
140,67
256,236
144,81
101,227
136,320
297,433
275,136
265,476
166,379
168,181
101,185
270,283
240,33
262,184
201,361
234,33
174,413
151,59
279,83
122,417
268,70
189,236
231,167
287,266
214,254
112,152
174,200pcs
143,124
236,165
175,166N/A
250,338
229,23kg
197,379
274,70
144,470
161,171approx
179,92
113,278
178,490
275,337
130,346
127,424kg
172,240
186,391
279,282
280,265
124,143
165,208
265,355
206,190
154,84
183,233
170,298
128,152
139,128
299,233
273,230
146,497
240,37
126,125
156,416
119,66
114,299
102,274
205,290
197,450
245,277
236,126
124,422
263,192
280,323
228,318
173,397
190,379
297,477
211,447
241,338
202,232
293,334
232,413
154,62
100,324
298,92
145,273
256,359
191,427
112,69
120,14
199,251
195,14
283,420
113,367
254,150
174,457approx
124,311
250,373
195,439
182,382
219,175
181,339
129,328
276,175
293,211
231,151
247,325
257,474approx
198,33
157,261
204,278
240,457
179,474
273,292
113,201
202,193
144,42
175,306
189,38
186,66
130,100
253,414
101,194
128,357
277,21
132,141
278,119
160,155
175,42
269,36
126,296
296,367approx
187,192
239,350
235,401
196,362
183,335
106,142
278,130
244,312
163,106
220,456
150,199
208,287
273,318
261,106
112,258
164,332
143,151
139,496
182,238
187,15
110,59
239,208
200,90
235,112approx
105,473
250,366
135,434
281,464
226,482
131,184
213,473
100,243approx
170,410
260,123
245,171
205,94
277,239
242,74
249,211
197,43
283,329
272,208
154,139
275,462
133,222
199,245
178,186
186,346
258,436
289,481
299,248
181,311
222,65
246,334N/A
284,454
164,345
187,137
298,443
291,129
252,315
203,46N/A
132,391
123,297
131,344
203,94
281,468
118,457
226,202N/A
292,144
178,406
177,151
243,149
234,350
163,266
263,33
243,333
151,185
144,212
211,128
252,202
270,253
242,249
290,194
132,64
140,93
212,295
202,120
215,141approx
213,402
221,366
117,473
134,163
290,47N/A
274,134
183,53
171,76
183,71
164,68
272,263
265,349
186,188
162,201
126,395
126,412
221,398
148,215
121,444
111,374
182,437
248,135
122,122
150,356N/A
190,180
170,464
222,27
286,438
248,447
226,401
282,263
165,91
171,398
286,59
122,165
178,247
282,426approx
273,16
183,48
142,260
251,311kg
271,430
190,465
198,330approx
118,303
215,354
256,470
210,264
106,179
269,440
177,50
239,79
270,301
240,340
245,133
225,172
189,452
175,455
229,333
258,366
289,195
237,77
275,186
202,478
240,451
178,472
293,426
156,17
187,494kg
177,59
234,21
209,265
168,78
201,86
237,186pcs
117,435
191,497
232,412
151,229
285,445
158,368
222,391
274,302pcs
290,265
117,235
228,53
242,433
263,187
192,173
200,467
139,83
259,452
218,381
193,242
274,45
183,184
146,156
135,413
130,18
254,428
139,238
107,119
144,336
245,438
130,176
128,115
261,378
133,481
265,45
169,389
252,484
191,304kg
271,40N/A
227,474
244,69
192,390
194,414
230,355
190,278
217,171
142,242
150,182
260,284
144,432
141,265
134,106
118,24
120,445
194,339
200,271
246,48
249,489
222,114
141,335
201,228
177,334
122,217
193,242
140,372
164,390
229,127
157,460
124,108
271,159
203,292pcs
143,313
273,16
164,15
275,371
171,51
229,464
255,47
157,101
195,50
287,472
280,315
207,60
278,328
153,378
246,233
163,224
174,196
148,339
230,175
105,13
107,155
126,446
254,157
270,31
210,210
276,342
217,412pcs
158,35
115,104
229,135
184,188
250,197
194,184
107,424
187,297
153,336
153,181
200,234
137,352
198,496
293,164
198,37
219,233
143,164
178,470
169,275
159,77
106,439
110,188
157,371
263,133
255,100
255,297
224,122
172,90
157,358
120,453
224,70
131,80
209,192
216,302
244,390
277,20
154,217
239,410
108,87approx
195,455
154,188
232,397
118,90
149,219
163,155
169,105kg
253,57
118,406
178,357
232,348
274,454
149,438
111,392N/A
100,237
156,111
292,111
203,257
134,431kg
163,120
297,320
162,488
171,447approx
215,129
232,42
247,26N/A
186,72
172,432
237,319
159,405pcs
157,298
166,166
168,481
160,405
138,217
177,348pcs
215,230
210,255
113,479N/A
121,253N/A
140,314
138,392
297,264
103,491
240,147
272,200
111,445
154,438approx
260,420
268,191
139,227
258,414
186,499
248,105
241,301
241,162kg
109,497
225,201
282,362
217,61
133,104
235,146
241,93
286,473
206,284pcs
245,363
113,84
268,469
240,96
108,161pcs
163,459
233,85
220,62
208,254
164,215
285,405
120,400N/A
253,33
103,128
132,289
223,303
221,295
209,271
285,224
248,85
283,53
138,155
285,150
164,367
261,255
153,64
113,401
184,48
146,128
133,431
182,68
221,78
111,468
119,82
258,62
278,281
196,244
107,429kg
158,358
192,226
154,89
138,154
223,159
267,145
238,271
290,137
106,314
283,341
101,302
280,205
138,174
232,48
142,73
131,43
129,67
286,65
221,415
194,265
171,410
100,457
182,189
271,481
109,276
197,145
288,351N/A
108,191
172,328
179,470
233,467
213,138
172,178
126,110
224,292
255,171approx
202,268
225,342
280,378
164,18
101,289
219,226approx
120,476
260,367
199,215
274,472
231,452
266,408
172,133
206,425
143,157N/A
111,273
123,226
244,405
156,488
198,324
267,421
196,437
156,83
273,75
243,131approx
223,123
208,494
296,442
242,344
181,107
243,78
254,125
249,95
214,431
168,425
150,287
216,395
243,385
166,314
217,315
115,429
105,264kg
292,63
236,462
160,348
181,389kg
107,348
294,132
251,431
231,159
289,192
148,48
199,177
243,388
241,305
149,374
182,474
174,119approx
235,400
279,123
242,22
141,80
176,280
176,74
105,407
260,496
264,269
211,133
271,237kg
215,23
232,296
113,54N/A
133,53
105,382
173,145
286,53
188,213
110,426
228,201
179,43
186,175kg
275,315
254,180
209,134
211,100
258,227
177,173
145,114
149,276
132,82
117,260
252,208
253,25
213,302
155,34
298,443
299,159
199,249
200,168
158,248
187,426
130,13
196,30
177,163
127,271
137,150
224,184
288,395
112,409
198,492
240,20
179,112
158,348
294,92
200,248
144,180
247,360
139,354
260,345
120,266
112,24
149,353
148,29
266,125
205,20
110,469
297,447
105,359pcs
264,62
150,495N/A
260,158
248,284
153,191
217,99
176,106
292,169
209,355
200,284
114,274
168,240
161,279
230,60approx
129,347
258,91
158,373
165,180
108,91
289,396
236,203pcs
241,109
126,319kg
161,231
298,123
190,184
192,340
141,32
156,460
240,252
132,31
240,65
190,250
163,401
225,336
214,315
141,24
266,97
164,319
196,41
227,325
135,341
186,347
291,33
125,441
114,59
121,114
283,59
153,441
181,32
290,373
101,235
268,301
191,116
195,426
205,241
218,109
285,303
119,24
127,141
248,421kg
220,140
249,159kg
285,464pcs
196,256
223,113
201,262
275,449
124,366
188,264
152,318
268,306
116,94
200,246
140,241
170,302
140,380
200,497
266,117
220,113
103,479approx
229,282kg
215,221
124,137
237,493
261,50
212,34
109,106
129,441kg
284,141
274,154
168,492
187,343
125,320
216,275
182,425
207,131
285,286
281,456
128,422
185,453
177,275
273,453
150,46approx
233,418
296,185
199,211
137,455
177,315
249,312kg
197,238
178,149
219,308
297,325
143,86
281,435
155,403
225,442
137,363
244,210
195,422
119,419
257,48
263,320
236,320
183,35
163,394
148,48
151,494
195,170
121,17
233,159
245,269
216,176
254,41
212,248
238,256
108,186
176,346
211,394
135,244
131,223
211,167
